Resistant: Outlier-resistant regression via the t distribution

Outlying data points can distort estimates of location, such as means or regression coefficients.  Location estimates obtained via maximizing a iid normal likelihood over heavy tailed data will be sensitive to data in the tails (outliers). A popular alternative to normal errors in regression analyses is the student-t density, with an unknown degrees of freedom parameter.  For low degrees of freedom, the t has heavier tails than the normal, but tends to the normal as the degrees of freedom parameter increases.  Treating the degrees of freedom parameter as an unknown parameter to be estimaetd thus provides a check on the appropriateness of the normal.  By embedding a model with location parameters in the t density, we obtain outlier-resistant estimates of location parameters.  

To illustrate these ideas, I use data collected by Douglas Grob on incumbency advantage in American congressional elections, 1956-1994.   The dependent variable is the proportion of the two-party vote won by the Democratic candidate in district i at election t (uncontested districts are dropped from the analysis).  Indicators for Democratic and Republican incumbency are the critical explanatory variables in the analysis; coefficients on these indicators are regarded as estimates of incumbency advantage.  A series of year-specific indicators ("fixed effects") are also included in the specification.

The following code operationalizes this regression model; the conditional density of the vote proportions is t, with unknown degrees of freedom, nu.  A uniform prior over nu is specified; the prior places quite a lot of probability mass over values of nu consistent with the data being normal, as well as those values of nu indicating heavy-tailed data (we let the data adjudicate between the t and the normal model).

model{
	for(i in 1:5090){             ## loop over observations
	47.9931910086799, 50.9577042363928, 47.9342890622139, 42.9596109021633,
	45.9324915792264, 37.7873874583818, 41.636323206493, 37.4229020547704,
	29.6060515915176, 46.4590079813606, 27.3834199436133, 23.4377037541475,
	24.2122467070181, 38.0744943099315, 53.7978763606186, 55.0993922907022,
	58.5148146327418, 59.062814606913, 56.3150749254828, 55.2842422203341,
	48.761899625145, 32.9929113124528, 52.3190914007572, 50.3653458120465,
	45.5700156168662, 39.109451661678, 26.3613098798692, 47.7439278858192,
	46.5861686686401, 49.3688648220953, 37.712280563219, 51.0699144173799,
	63.7092882678608, 56.8590429791215, 64.1978292275552, 59.201463803233,
	36.0168950767977, 35.8245357103732, 33.419269486164, 25.6297006846463,
	33.0252119128192, 38.549639599459, 56.0377652885457, 53.9753119247458,
	52.7084895329675, 49.9875029088057, 52.0833917898931, 46.2432742237562,
	49.9467451585315, 52.6956431562164, 56.6230980294338, 59.1618397421411,
	59.3625571111397, 49.8191522796401, 42.6234485151482, 36.8046290919174,
	31.5148501194253, 54.8597979361392, 63.2175271586222, 60.1966537264014,
	65.0112311835768, 53.440928636162, 61.3401472894789, 46.6454559065728,
	62.004147359831, 56.7621110465423, 55.7058666681178, 64.209318307679,
	45.6131822019804, 28.6307104069392, 20.3114261774979, 44.5634495366576,
	21.4907847299437, 22.6702844311377, 33.7903592992181, 48.971497094364,
	46.0897810784721, 39.3524695008734, 44.0506046926378, 35.9038322801589,
	36.1380656413948, 44.4441641439623, 31.2870533568338, 25.6345620736127,
	36.2229130855801, 22.1815965874467, 17.2718111718303, 22.4383743484994,
	61.2215581605689, 72.835619680031, 75.7364336221554, 68.6973223715546,
	65.939661729021, 61.7018587752093, 51.3520242215922, 72.3414910850713,
	44.7204998591879, 59.4315406894202, 63.7880720994625, 64.5264034930445,
	54.3302494196219, 77.9029916942182, 52.0745365295716, 74.1996532546004,
	65.5346302648828, 33.9817311083052, 45.4861326274975, 34.9901825665037,
	25.1899467776838, 36.7018967837146, 60.6395554309809, 67.3115428955487,
	64.9347094878314, 65.9694652806252, 69.8529229272457, 35.3935426818428,
	34.2944876786734, 33.92149767195, 61.6937769595802, 53.7616964730635,
	51.9108977794347, 72.6913048162913, 65.0585502547274, 48.406580984759,
	75.5827307147087, 76.9475454454931, 74.4941516641429, 72.2210421092091,
	71.4146603969403, 64.4482637052706, 54.7847726262776, 66.3552353184961,
	65.7528338020393, 78.1481878126769, 78.3895569119062, 80.4349197567711,
	76.1452524136927, 38.9093689413178, 45.3114558867313, 44.2932667928526,
	74.3701270841655, 69.7747739153661, 47.0361899789455, 47.8199605163696,
	41.7794948064491, 37.0199888583595, 48.9008462347575, 42.9603308350703,
	39.3835978714303, 55.7079830378455, 71.0861900613346, 66.6726033154996,
	53.4082365069645, 68.7601496576978, 75.3110461971222, 80.3944861330009,
	40.3739772850301, 44.9959462104057, 74.7868682840607, 44.3767105615954,
	53.5059739417203, 58.5344259120065, 37.6158295213406, 38.9585056937802,
	39.6887302119105, 42.5982404692082, 41.2520485086857, 43.4542946064748,
	46.867539110237, 51.3496844893402, 43.768654701949, 36.6300528351493,
	52.1330738048894, 69.1538426998005, 62.7309827957642, 60.7916813234839,
	40.7754627787416, 43.6459378933448, 39.6540121860222, 44.7558501284999,
	30.4527663479046, 34.0280097648722, 41.4166147270946, 39.6946742622976,
	42.5208053966077, 49.8808590938894, 33.1650069687115, 28.8572552608971,
	35.7692200388725, 39.4665962820105, 31.8711164481266, 35.8610617365019,
	23.3165224684382, 25.7782177186173, 42.8218069993649, 52.7365883911707,
	47.1791515213136, 55.7706721400321, 62.8524057133272, 66.2310131770106,
	56.7648160317696, 56.8108150841964, 61.0861986166809, 61.9648820424432,
	68.5084727978595, 57.6894910289271, 44.3671663669871, 44.8397856450881,
	54.147955708525, 52.2092010452134, 63.363314783659, 70.3746186245873,
	71.798982719785, 64.6622685070935, 61.2423844460024, 66.31539371087,
	32.250804503213, 28.1852720479932, 27.8767500881563, 59.2139129677697,
	67.9853642184686, 32.8712960985679, 51.4653492789422, 42.8338232459522,
	43.2896330660778, 43.5577717274924, 34.3620156180934, 34.9822029615132,
	43.0410303812747, 32.6015379616593, 20.3904631482847, 28.9656165271013,
	58.6261598323855, 65.1873810716074, 51.7103296164686, 48.0435004711037,
	50.2282597321055, 50.4857013630476, 53.0150228608752, 56.572262920726,
	44.2275266259128, 41.3270590578628, 45.3362021909948, 37.0789470167107,
	40.358259808284, 48.0653002233609, 41.4322397669784, 37.7678791457625,
	53.0643128722682, 58.5324653922215, 66.4203899624027, 67.5166405846911,
	66.7049124840085, 43.4166595800535, 27.2971149690626, 41.576755838902,
	49.5222272724898, 42.3083126108792, 41.0785173218806, 43.736195678128,
	41.3731799577977, 38.5691121334184, 47.2567002625012, 59.900472422258,
	70.7944058408079, 79.8020293496002, 77.7558494190158, 76.2170666492761,
	70.2823907932187, 55.9856232343154, 72.2671388480556, 32.0666688379364,
	46.3074400754724, 43.3143638930531, 46.986211311223, 50.7857286446094,
	44.5749457707241, 48.3205981798412, 58.1288692824649, 61.7208318093944,
	66.4259417429977, 58.2502182711207, 70.4449188153427, 66.4997231341217,
	35.3780628414096, 34.6791023749146, 43.928192500383, 46.897706090463,
	50.4145502368178, 56.1596700883509, 69.7638749004351, 62.6121379826488,
	56.2868468857839, 50.4953600091232, 58.7008955223881, 52.125806782092,
	51.4084413866102, 31.9881779882602, 54.5348363273575, 62.9923401169379,
	60.3462476802135, 63.9647958447554, 67.6461138387702, 53.4621060768821,
	58.5003190810466, 66.8295498894237, 67.4010828821324, 62.3438231375797,
	41.7746923935654, 38.5111220495511, 33.7216002458502, 35.3295702144468,
	31.0859401964168, 35.421048433479, 44.1560918801703, 41.318033665223,
	36.4267910016704, 27.6781603059039, 30.5100617364399, 32.3876137197025,
	44.888353913361, 31.9158502181313, 27.4460377249779, 20.918468205895,
	25.4315732843874, 23.797907895308, 22.8657640535298, 22.7737959269252,
	48.9447245824717, 47.8370039617915, 41.7620098310658, 40.0023967883037,
	40.2597237522244, 34.0681381866111, 45.1046771156748, 36.5200823734228,
	46.4244471866071, 40.3146374180582, 38.869600874795, 42.3022764071021,
	70.4572514778685, 61.6186797572699, 52.2505229481974, 61.6618935017925,
	29.3356084234278, 40.163787053631, 36.1232564678269, 38.1186682733074,
	43.2806486919066, 41.4207777734583, 52.7883057181599, 56.5451559934319,
	52.9800339416231, 47.8361798970729, 20.9585660920525, 25.3912882713256,
	23.6810058757269, 39.3946456499739, 38.911609415161, 41.4842640288878,
	54.2939019505131, 65.5185226791563, 67.6731943567067, 61.6315808810022,
	60.9879171508203, 75.0463863467279, 70.8526455577544, 74.4562771861407,
	68.1518434462382, 62.787768221701, 49.3413819122561, 31.9877927579734,
	42.2320882194997, 41.7436386389369, 42.5378653889443, 50.549187076461,
	57.0424070302623, 66.1956384470691, 45.5037859385222, 43.637144654281,
	39.3425925442285, 69.0235638379794, 67.5042186571598, 58.0623881539703,
	63.4275383005043, 56.1185784437169, 64.7364815686946, 66.2458917851316,
	74.7112137906522, 64.9965717953581, 69.9792042419404, 84.2360780580676,
	83.7445669709796, 87.2252138105797, 86.6055588409225, 82.4485373781148,
	77.6132132382002, 52.4952658171324, 59.3412110880176, 62.8849500054116,
	69.635090741726, 68.4556132094445, 70.185753902676, 68.4767783126264,
	71.2416085721663, 64.7574835140032, 31.9805650987608, 29.5191567127108,
	33.4186599524409, 28.1959130498262, 39.3299010755007, 46.2387705308816,
	48.7252105768206, 53.2592530596741, 33.8013017701415, 33.2525615674995,
	26.4226856179027, 26.628143541188, 21.3214806178957, 36.5143170368824,
	30.1439073065167, 32.6742224794767, 30.7707953121221, 50.0259977194983,
	72.648790058862, 68.3044806517312, 78.5906974993413, 78.2253969921389,
	61.4522208262508, 73.5816038895931, 57.2821868196979, 51.2761698832673,
	48.1580588696859, 26.8998101504928, 34.6410486962283, 30.5193107940472,
	40.4482801514012, 73.7671509061781, 46.580177430125, 65.6007155385706,
	57.913775882083, 71.7102904266762, 74.6025956657852, 63.1716612566659,
	71.3940807109022, 83.2169398747431, 52.4571125432817, 75.8326448853027,
	65.5873897394493, 72.5802552975978, 68.7409943553611, 69.329592795049,
	63.1457283051149, 61.0557781757741, 72.0747579163683, 66.0848889248523,
	51.3002971059678, 54.9459496401595, 34.1650037844905, 42.5356685872355,
	50.3680395874514, 64.9229569349021, 63.6238838380372, 69.4369108024416,
	68.726514840339, 42.709558472933, 42.6350066221209, 46.9049508879849,
	54.784091650891, 50.7927348269544, 61.8557294536602, 46.968711358029,
	32.5355320699708, 39.4619549608008, 39.0097944435452, 48.3543386679287,
	38.4436441201929, 52.2148468642785, 57.3857203954816, 54.861211048938,
	56.3460081399481, 54.7038425124508, 60.6127312168068, 29.1072098803901,
	38.0687995030284, 45.5840086870327, 45.8888136308145, 50.6880758038931,
	50.256620942967, 52.9081728071816, 52.6358402805309, 51.4848449453951,
	48.6684447972172, 51.5619905619906, 58.1806971846597, 58.4786154981819,
	55.2755869752797, 40.2953214859334, 44.1891445082827, 47.4351980928137,
	44.9206666476305, 44.8433352337864, 34.9428065329651, 46.3694379538203,
	44.1885185945303, 32.9332455264518, 33.1597666808934, 29.7787833309907,
	32.0932287639457, 28.2537752295539, 34.2486651411137, 42.6424386516091,
	41.4413566974844, 45.6086124401914, 54.1780932408453, 55.7928185259496,
	50.6418683341145, 45.7638449296883, 44.3253932221516, 41.6272879222468,
	42.347341638884, 36.1442285092793, 34.7260144831391, 33.8205494305999,
	42.8385292528681, 55.9637620693766, 56.8524079733573, 63.5616731957658,
	65.6167139454036, 42.9468174872859, 33.2643076407067, 66.706421111587,
	64.9879472105163, 64.5859811515311, 47.1898147331015, 67.7395748635149,
	80.4446998393358, 50.0327011118378, 61.1380895799969, 60.6830984990742,
	71.1287461378508, 73.0191118518403, 69.2507302685687, 77.365180989904,
	65.645480705056, 71.6529617411, 72.8979453052898, 77.0070535594063,
	75.9202807424136, 78.9980732177264, 78.0406732321836, 83.1569243755345,
	75.6293245025981, 83.8783014693541, 62.7963223722356, 72.0692991967169,
	72.3031350283881, 69.2302849840416, 57.2213554032969, 58.9236069419686,
	52.774698884209, 73.7706824856786, 73.2158679894833, 76.1051585544634,
	76.588662419396, 87.5325650196494, 82.0680473690426, 73.3911424155666,
	80.422865067839, 77.7422425055717, 81.3754891704444, 81.6261162348119,
	80.8932708367006, 76.3501725274299, 83.5348463546897, 81.5307820299501,
	78.4503277794769, 74.1157785424854, 86.6368614700094, 91.1394342180053,
	90.8614933537013, 95.5850587429535, 42.3955149350846, 43.0949350421348,
	50.4190381603575, 81.6874102027039, 74.8891414119838, 89.0067780547601,
	87.7719711719097, 91.3133082590551, 90.5036621955524, 93.8694586767654,
	93.0125428735949, 71.1601391393971, 76.1418346869698, 75.4057291532497,
	78.8038216327798, 76.8632153290252, 83.6640851887706, 81.1383915416259,
	80.7508128879693, 65.905047587896, 84.8104956268222, 74.7007102103068,
	80.4128603630324, 26.0197196920907, 64.193838858644, 70.5668317407175,
	70.5693692751501, 77.4373480562561, 76.1903079966092, 86.1251931993818,
	80.6562861922532, 84.5043726307098, 29.8386855056739, 30.184563214791,
	36.7004505941972, 37.134951362598, 64.4681714629867, 38.3380897901711,
	47.1832067858558, 49.2387521356704, 53.5996392711344, 56.8410311493018,
	67.3016922134852, 70.6104901117799, 51.6728895175297, 43.9494293093393,
	41.9953966182083, 37.4511696042413, 38.7391037588414, 77.7716614896657,
	61.395150882781, 57.4032818301593, 78.8884625223842, 82.8748523162108,
	86.3908664698732, 79.7969025867074, 49.0840541139942, 46.0956754991141,
	39.8082924654481, 24.6939115004991, 49.2114071886922, 69.2975215587462,
	76.2673284271778, 62.11755002921, 42.2760045466991, 82.9851127397155,
	85.9171854247793, 84.3663368991126, 83.8747616020343, 81.2718223838079,
	63.710421417257, 63.5230417198808, 89.0205304082462, 80.8797015298381,
	80.304683748745, 79.0522495860198, 46.7484973884743, 42.9571527599968,
	94.589934965737, 92.9034879282962, 96.9678422971974, 58.31721593078,
	68.4404293846354, 73.1318309185801, 72.4293378765913, 77.3478697199161,
	68.7632345580781, 72.755314581909, 41.3743862257051, 63.7647971005346,
	67.0494793043294, 64.7835157879932, 84.1334716037333, 78.3065154312846,
	83.4812953350818, 86.6963267383661, 84.6436472819216, 84.9220069938313,
	49.0190657769304, 45.2718329365052, 51.4519375943634, 69.7948683115692,
	30.3134718176501, 66.4827721285521, 72.4973780526958, 74.6322591616359,
	85.6634165439326, 83.5765409395796, 21.6682083131451, 21.7308621337484,
	23.9176279603716, 25.4697971550965, 68.2542981034316, 72.1820036727199,
	76.0559160107407, 75.9266939956595, 87.376838853527, 79.3675812414867,
	90.4547532796399, 89.2123984724834, 84.0915274138351, 86.9589738208908,
	28.6501295669891, 28.1106975041191, 27.3558343700734, 27.9440726180685,
	26.568458103836, 75.8084013297069, 80.1101571359145, 80.1674447719152,
	78.0243869023154, 79.5483415666902, 42.3807441080097, 46.3725998962117,
	52.7418547162763, 56.2214791502754, 78.0020231836951, 64.0653774064339,
	24.6781063943076, 62.8811571540266, 66.5520541962103, 67.4026465028355,
	36.5514220721421, 34.3346350255332, 57.8341110690713, 55.155579636428,
	56.7543357822474, 60.035596358864, 26.8448353530443, 29.5627890216804,
	27.6171609538996, 31.8596558295901, 21.4473427150753, 37.4501492537313,
	42.2385047702401, 37.2296140460817, 56.2182145911695, 54.6451326122389,
	62.8048475136462, 33.9516149558401, 29.45408550468, 21.4001672905782,
	19.0361936782048, 27.211583372256, 24.5249130938586, 42.3923923923924,
	32.5514855470577, 36.8030382600453, 47.4312244843504, 43.4892863075134,
	26.8084029705814, 25.2901390028282, 41.625931306943, 33.5129596809925,
	32.4752383094571, 21.4591660272341, 29.4013554216867, 50.0969002509875,
	41.9342682031854, 41.8053516298856, 41.7191770968206, 51.6352004413582,
	51.49377593361, 48.4216948192371, 55.034741660355, 66.6310037026548,
	55.7610802861154, 55.5538914949267, 43.3707417429662, 49.7170340101615,
	42.1045314252347, 35.5131452410299, 25.4724813205059, 37.8396952087001,
	38.9706678602626, 41.312620806343, 53.2842493938653, 52.0472064608635,
	48.6652056698633, 82.3657940736685, 79.422851457585, 79.4882454781539,
	81.3960871463153, 57.7249623229647, 68.3061510245134, 58.5674105423133,
	28.5881013706191, 36.6393775372124, 43.2555753255685, 69.2484137540065,
	45.851794110991, 54.4966647111227, 51.0619410669629, 45.979600809888,
	33.2961267472966, 25.8760439937213, 25.5373493256061, 27.8720268043144,
	28.1063417782798, 56.1878434964669, 55.7905294152351, 64.6686544648855,
	62.855891604937, 49.7238422040828, 34.9855693670524, 44.9919019787339,
	44.28242427776, 39.4901708161373, 33.0890153341692, 45.5031603837934,
	50.991602959237, 59.0206446273392, 59.0241120293179, 32.9833986998335,
	28.1731497269912, 36.2064576195983, 39.6006282252636, 45.35141727771,
	32.4002036568917, 38.7371880642773, 33.4991224517348, 25.0151455757101,
	42.2121162904012, 46.6136325497648, 43.4481245887256, 32.5353230473119,
	54.0275497507859, 62.3048841893253, 46.5952690344076, 27.7301074115502,
	31.107467259272, 59.0913029279054, 55.4153735192551, 53.202578808557,
	34.3337604683505, 63.644572705269, 27.2782887520041, 35.1866183557885,
	36.6818558409279, 41.6103069253409, 34.1146124542452, 31.469410878484,
	31.6262120584456, 28.0746819294556, 41.4001292732994, 22.9397875537352,
	77.5687481882066, 85.0883546334587, 42.5401458100626, 49.2032604700439,
	44.6647029613579, 51.203197173205, 59.005393078773, 53.966106243675,
	30.0729172875564, 31.5167223084956, 54.9242761913252, 39.8573770262129,
	32.418509926923, 46.1737036021319, 45.3543315263672, 63.9797936693751,
	65.8263934725519, 70.1854955791363, 41.1088132253834, 35.7486097437671,
	27.4830814729869, 25.9628604744252, 30.4491122940108, 35.2908557389422,
	47.4087729897049, 43.1458592488685, 25.147822788754, 24.9490260726216,
	59.5616690799, 66.6385505036578, 75.937996092319, 71.7385341713499,
	28.3503797255022, 34.1980963518825, 36.5662922269597, 44.838680897097,
	30.68957042174, 28.1962275850233, 75.3295398539361, 80.8733892742235,
	80.1290453805822, 85.1413189771198, 28.2873752307603, 41.8190923317684,
	42.445650267803, 41.5720948309366, 30.3463306253286, 34.2808682865753,
	27.8613565962099, 21.8419972737006, 29.5329645305659, 34.8495816081304,
	40.3225619844272, 52.7540710341231, 52.3075324902543, 56.5509765460023,
	38.1522378122632, 61.7884991348509, 58.4504034870707, 55.5661483437748,
	35.659042561963, 37.7971462905922, 44.7967663906997, 47.325802781583,
	38.7590646947981, 34.4400527009223, 35.5856997147999, 50.3025151257563,
	56.2413101100662, 82.087138567999, 76.3977367806284, 77.5964308353996,
	40.7431755888868, 41.1375084047987, 43.370677057964, 31.3348825200103,
	34.8162164719239, 35.6030527616023, 62.6964760526404, 64.6941610384634,
	76.9500719200042, 71.8281729366273, 74.7370635254523, 69.6258568999071,
	76.5130956137583, 74.4458856292679, 73.3616722290532, 58.2901297757818,
	74.9299379812021, 74.7439318846105, 76.315209295397, 79.4268776841445,
	81.5194987895047, 62.3235946263206, 66.2829115970256, 72.2593763822778,
	80.2432312813901, 70.0217820434279, 68.2187487909622, 74.0072593849249,
	74.3459076081807, 83.7194325005209, 92.0955774960565, 85.8780284519544,
	59.9447397461061, 63.5357285545843, 69.6599371604145, 72.0184608254589,
	61.2978687237435, 56.3624572816733, 75.3557539135155, 73.5374819189072,
	72.0300004143704, 62.4420998455996, 64.128662441796, 61.7798586795188,
	63.2124159086989, 60.0150858760155, 62.6741756867305, 69.1212882636685,
	72.5528339242138, 78.4083806751929, 64.1269106067624, 59.9030171924068,
	59.4147191204619, 70.9757214841961, 67.5194557062305, 42.2971014492754,
	36.6961314992303, 56.7902833040352, 60.9583999773528, 70.3008903725282,
	55.9000776871846, 64.1700426668965, 53.3416736030464, 55.254925635256,
	60.9582006110642, 65.2101729853199, 69.077461103524, 67.2913675407441,
	40.4032764427193, 40.4510874162234, 23.4877038952063, 24.0277565181897,
	27.4025701735097, 34.2597248594652, 21.7918465325593, 40.2541091858004,
	48.463233752769, 55.4035939905505, 59.5806048842192, 62.0505849257264,
	51.9733975967398, 66.588194684156, 75.6315846786269, 74.34831716993,
	73.8196799766953, 67.0983851793708, 63.6125464751361, 57.0125759654218,
	56.7492262013578, 38.0913862525165, 40.7969039798572, 47.0446936074126,
	39.2491028535688, 48.8508696441683, 43.0135701230854, 40.7910824380219,
	55.8496394185858, 54.1162275496479, 50.4324351663358, 53.1380999230045,
	50.082896049963, 38.712675664394, 32.1845050014839, 34.7138628515047,
	30.3281388572153, 44.0674000867322, 45.7127713243887, 43.9032043709392,
	45.2096871368937, 48.9093403348748, 39.024958273493, 41.3348861491506,
	42.1239087667527, 50.3519351065999, 61.126174239312, 49.0176101743299,
	50.8927280612982, 55.0340869699187, 57.7783688982466, 56.6332478433201,
	28.7369887396974, 31.6093487284166, 38.0723669889687, 33.4023845931314,
	32.7923515004869, 42.314653924124, 36.0234752853165, 40.8479986397397,
	43.4836488812392, 33.4571258413583, 44.2047758159247, 50.4340330390394,
	45.2246921387394, 49.2119451350672, 32.9791990461794, 33.3973103707642,
	35.0535458845058, 37.4357334505828, 23.5434077667343, 22.8492758994996,
	22.8877922531414, 25.3369509792195, 26.7567638217227, 53.0526074089193,
	61.7004345539594, 67.0916195252814, 66.4984936314266, 77.4355338828082,
	71.0513104833149, 74.5413487620091, 70.8258068728373, 57.53877566312,
	48.0817861183204, 58.5721848294638, 70.6105911175325, 66.5309504701131,
	43.5495863564144, 45.1175208259408, 47.6475887421356, 41.4330255643269,
	31.8419251824818, 34.2928308577781, 58.0649571314181, 67.6843855839729,
	68.7177728837252, 59.3883693372425, 70.0463904091738, 67.4211505358432,
	33.2623916919843, 37.1156365656188, 38.2308210773724, 33.4347636477673,
	40.9222279499379, 37.2450763830173, 40.2721797816, 37.5165700867326,
	36.5940622877656, 29.4948142773142, 29.468199656047, 43.8853140290904,
	41.4808056624168, 33.4291275725565, 39.6966555364067, 47.7808459965171,
	51.4911759073546, 58.6396953722656, 53.7804692873157, 74.8385741030833,
	68.2708490865185, 70.7846054143223, 77.0708219512973, 77.4568732593424,
	72.5516542020535, 57.6324621173599, 69.9412069624052, 79.3561138184601,
	71.7967687939852, 66.4286480246766, 55.5908351290734, 61.0668757791451,
	55.1665243381725, 66.0555093792272, 60.3109305343942, 67.8718165394254,
	46.812506549092, 40.0156156156156, 41.8747497734792, 43.2257721868575,
	42.5235653865583, 39.4259522333237, 52.8204836469311, 50.1639116060553,
	39.5061375351201, 43.3769141577706, 37.4868419299391, 33.27187233885,
	35.862681056518, 28.5488206729102, 31.4708496925698, 35.5131698455949,
	37.2263666381313, 22.9563438841202, 23.059363438004, 22.2004359746505,
	25.4462469393341, 26.0214031429451, 33.8746185638688, 30.284745202904,
	41.4420907495613, 43.9642106713513, 43.3170967630497, 42.0016479685618,
	32.4215200799564, 40.778577041649, 47.8872821653689, 51.1238488559765,
	59.6430480176444, 60.5711283493525, 19.6735320708916, 26.3565721950082,
	40.1344480936522, 43.6768607620204, 37.682763482552, 37.3884808335813,
	32.8659338740952, 35.9993266630896, 38.5093561687282, 27.9102449992973,
	59.4557453456717, 57.5661561931585, 68.4541622421727, 63.0945102024466,
	63.0044517565083, 62.8382874634578, 48.5541221176993, 54.8213179651523,
	46.1803697356031, 51.4670503684755, 46.7830403011647, 43.1712114255169,
	50.8283684622351, 48.3359246655715, 41.3820602178895, 44.9582743117571,
	48.0431194311239, 29.4031311154599, 21.325960254028, 23.3019719035958,
	23.8067485821286, 27.1150512099535, 22.7518597236982, 37.0242447565903,
	35.144041671096, 32.2349333031288, 74.4239807084142, 65.8669327728119,
	71.2689123328962, 79.0134370579915, 81.706535824003, 75.2320324650349,
	72.1418554874898, 72.5003414225743, 75.9581431401257, 53.0921312992247,
	56.8425611780842, 59.1450736098469, 56.704578478772, 59.583706920187,
	65.8446704351824, 62.8041206491508, 69.7255940024114, 69.9468504557928,
	59.404635670339, 52.9030961574347, 68.4495397204228, 34.2842507996906,
	19.1486266294227, 21.2569398178992, 48.6676040979137, 43.0602613343629,
	43.0164677821865, 42.6505358381949, 42.5054651276125, 43.0299127951736,
	41.9707663960724, 41.8248513123687, 66.7310146777281, 55.7466708030287,
	71.5855245655284, 70.2446104792271, 79.431457162667, 63.2648283878467,
	33.9053951610694, 38.8554737988378, 37.0788982771864, 45.1102812045274,
	38.233827876507, 42.0789869567374, 47.2602685965009, 56.5442400066092,
	45.7223157410772, 25.0372205408572, 48.3701178300138, 44.5215027531888,
	37.5484321299489, 40.6102359214304, 42.244027356278, 46.1721064093497,
	49.0219505269305, 48.6046686087946, 50.7629905722429, 55.2670161143836,
	61.6677630440051, 67.9282494365139, 68.7850003943706, 58.6293893915257,
	44.1677487084565, 35.9686614926252, 49.9653687649347, 51.3215428200064,
	58.8740799101248, 58.0616725152147, 56.4189145648335, 70.3439385405113,
	64.5166489152979, 63.8108659733696, 71.263837283546, 46.180079888099,
	43.2119196225526, 52.3506550251815, 67.0924209760058, 61.8683775523552,
	64.7920479470236, 63.6121646940547, 61.6934304671913, 68.137678770272,
	65.4629604346995, 69.7082466304601, 33.958799774016, 35.86800660693,
	40.9222035032656, 37.2661713058974, 32.321874280308, 32.3841134927775,
	38.77252046034, 57.7523921109158, 67.2899877849829, 67.8087280112866,
	35.2881463586149, 36.3763107253662, 40.7567365042075, 59.8025265495939,
	66.6797885120506, 68.5605527338885, 64.4165676816255, 72.2154891756375,
	77.8069222729974, 84.9119116191162, 72.5816472837343, 84.5649629340616,
